

------ NOM_PRP[^ ]*_DET[^ ]*_NOM ------

auteur de la bande
ombre de la peur
Signe de la révision
révision de l' histoire
cours sur ces rives
méfaits de l' époque
Conté par sa petite-fille
parcours d' une Italienne
talent pour la vie
Libye d'après la révolution
bateau pour l' Argentine
siècle avec un exilé
exilé de la révolution
Menaces sur la modernité
humanité à l' égard
Père de l' Eglise
voyage dans l' Antiquité
incursions dans la presse
enquêtes de l' inspecteur
exposition à l' archétype
figure à la fois
gré de ses périples
Claro chez les Papous
mécanisme de la fiction
Initiation à la liberté
Ecrit avant la chute
acteurs de la chaîne
présidente de la Société
décalage entre le statut
symbolique de l' écrivain
questions à l' auteur
occasion de la sortie
volume de la collection
goût de la littérature
itinéraire d' un chef-d'œuvre
âge de 88 ans
côté de la popularité
philosophes dans leur pays
Basé sur une technologie
maux de l' Afrique
frénésie dans les lettres
vie de son père
père à la cour
éditeur dans ses Mémoires
christianisme à l' hindouisme
hôtel de la Côte
Prière pour le fils
reconquête de la vie
commun entre cette artiste
crêtes de la mémoire
précision de la langue
motifs de son œuvre
tournant dans le genre
cœur de la semaine
conscience de l' intensité
intensité de la souffrance
lutte contre les formes
ombre de la peur
pages de la bande
respect de la vie
pages de cette enquête
exploitation de nos données
écrivain de sa génération
matrice d' un polar
adepte de la méthode
portrait d' une artiste
sujet de plusieurs livres
contraire de ma mère
roman à la scène
écrivain de l' expérience
propos après sa mort
enquête sur l' auteur
Près de la moitié
Ipsos pour le Centre
Ateliers de la NRF
guides de la langue
mots de l' histoire
secrets de l' orthographe
volume de cette collection
variation sur la figure
mœurs de l' époque
siège de la police
roman de l' amitié
Couleurs de la vieillesse
hauteur de sa solitude
salon de l' obsolescence
âge de 71 ans
parution d' une correspondance
repose sur l' invention
Ateliers de la NRF
regard sur l' année
veille de son exécution
écrin pour les petits
repose sur l' invention
itinéraire d' un chef-d'œuvre
Monument de la littérature
hiver dans la vallée
jours d' un prêtre
prêtre de 75 ans
engagement en des temps
Frénésie dans les lettres
parcours d' une figure
sources de l' Italie
Histoire d' un livre
textes de l' époque
militantisme pour l' écriture
âge de 87 ans
parution de son œuvre
mariage de la main
main de l' écrivaine
Elevé dans la minorité
cœur de ces confluences
vies de l' auteur
écrivain de l' expérience
occasion de l' exposition
Holocauste dans ses scénarios
album de l' année
métier à la trajectoire
membre de l' Oulipo
Auteur d' une œuvre
vaudois de 66 ans
bonheurs pour les amateurs
chefs-d'œuvre de la littérature
Classiques de la littérature
Parrain de la collection
Classiques de la littérature
texte à l' image
Transmission d' un patrimoine
lecteur dans l' univers
Classiques de la littérature
collaboration avec les éditions
chefs-d'œuvre de la littérature
fonds de l' Institut
histoire de l' art
réouverture de la moitié
histoire de l' art
directrice de l' Ecole
histoire de l' art
présidente de la Bibliothèque
collections de l' Institut
histoire de l' art
quadrilatère de la bibliothèque
réouverture de la moitié
sélection de ses titres
permis à la maison
janvier à 90 ans
exemplaires dans le monde
sélection de ses titres
livres pour les fêtes
écolo avant l' heure
hommage à l' humour
secrets de la greffe
destin d' un violoniste
compositeurs de son époque
Prévert à l' occasion
anniversaire de sa mort
Parrain de la collection
Classiques de la littérature
texte à l' image
Transmission d' un patrimoine
janvier à l' âge
âge de 89 ans
Breteau dans le parloir
expérience dans la vente
Déchéance d' un illuminé
illuminé dans l' empire
allemand à l' aube
Histoire d' un livre
liens avec le Moyen
écarts entre la société
Invention de la nature
strip de la série
verbe de l' écrivain
livres pour la jeunesse
strip de la dessinatrice
victimes de l' escroquerie
chute de la société
strip de la dessinatrice
littérature par la poésie
roman à la suite
suite d' une déception
dictées par la langue
mode de la fugue
strip de la dessinatrice
auteur d' une dizaine
âge de 79 ans
mémoire de la maison
âge de 98 ans
recherche de la beauté
événement de l' extérieur
art de la séduction
Essai sur la société
rôle de l' écrivain
strates de la vérité
trompe-l'œil de la littérature
strip de la dessinatrice
enquête sur la pacification
strip de la dessinatrice
parcours d' un roi
roi de l' inconscient
livres pour la jeunesse
aspects de la vie
exception dans un milieu
place dans le monde
livres de la semaine
Bertina à la chaîne
otage par les salariés
Analyse d' une économie
existence d' une fille
Beuve-Méry dans sa chronique
galères de la Poste
roman de l' absence
mort de sa mère
invité de la soirée
champ de l' imaginaire
colonisation de l' histoire
chronique de sa jeunesse
villa de ses rêves
filtre de la méthode
nouvelliste de l' étrange
histoire d' une dynastie
poche de la rentrée
strip de la dessinatrice
strip de la dessinatrice
Francfort avec les jurés
strip de la dessinatrice
Histoire d' un livre
entrée dans les lettres
résultat de son master
fidélité à ses amis
édition de cette convention
hauteur de ses acteurs
strip de la dessinatrice
couple de cette rentrée
davantage à l' approche
étude de l' institut
roman de l' Académie
rencontre de l' univers
manga sur le quotidien
manga sur la poésie
poésie de l' amour
autrice de la série
éloge de l' amitié
nouvelles de l' écrivain
existence d' une frontière
strip de la dessinatrice
héros de l' espace
ans avant sa mission
mission dans l' ISS
hommage à son cofondateur
harkis dans le champ
compte de sa vie
reste de son autobiographie
ombre de la guerre
centre de sa pensée
nouvelles sur l' amour
Essai sur l' honneur
salut de nos âmes
Alexandrakis dans les ruines
ruines de la mythologie
Délire chez les transhumains
sensations à l' âge
cybernétique dans un monde
Histoire d' un livre
femmes de sa famille
Cantique de l' acacia
somme à la réalité
marché de l' édition
Enquête sur un monde
centenaire de la mort
mort de l' écrivain
politique à l' ère
chantier dans un essai
temps d' une vie
Etats-Unis de son enfance
strip de la série
manga pour une série
art de la séduction
Essai sur la société
rôle de l' écrivain
strates de la vérité
strip de la série
fille de l' auteur
Agé de 98 ans
auteur d' une cinquantaine
strip de la dessinatrice
dictateur par l' historien
tourbillons de la fortune
icône de la modernité
échanges entre des intellectuels
artistes sur le thème
strip de la série
responsable de son malheur
lutte contre la dictature
strip de la dessinatrice
strip de la dessinatrice
compilation de ses planches
Auteur d' une biographie
controverse sur l' adhésion
adhésion de ce philosophe
investissement dans une société
strip de la dessinatrice
lice pour les prix
sujet d' une websérie
Creative à l' occasion
occasion de la sortie
sortie de son roman
fraude à la suite
strip de l' album
Allemands dans la guerre
histoire d' une faillite
fruit d' une enfance
livre sur les vertiges
portant sur la répression
gardiens de l' orthodoxie
Fille à la voiture
maladie de leur compagne
effet sur leur couple
strip de la dessinatrice
marketing sur un polar
ventes malgré des critiques
strip de l' album
Sztajman pour une série
Pena pour une série
départ de son mâle
Créée par le dessinateur
femmes à l' attention
attention de l' industrie
BD de l' été
volet de notre programme
BD de l' été
fond de l' eau
fétiche de l' auteur
strip de l' album
album de la série
prise avec l' actualité
vies de ce révolutionnaire
révolutionnaire à la biographie
parabole de la condition
livre de la romancière
Créée par le dessinateur
BD de l' été
adaptation d' un texte
BD de l' été
volet de notre programme
strip de l' album
Créée par le dessinateur
relecture de ses inventions
inventions à la lumière
lumière de la science
strip de l' album
geek pour les vacances
amont de la convention
avis de la rédaction
éloge de la fuite
réflexion sur la liberté
Pena pour une série
curiosités de la BNF
cellule par le «
anatomie d' un phénomène
III de sa trilogie
membre de l' académie
livre de 600 pages
Pena pour une série
représentations de la sexualité
créateur de la série
éditions de la Pastèque
éditions de la Pastèque
BD de l' été
volet de notre programme
collection de 20 volumes
auteur de la série
strip de l' album
prisme de la BD
découverte de la cuisine
strip de la dessinatrice
photographies sur la série
été par le service
halte dans la capitale
Créée par le dessinateur
failles de la société
aventures de son héros
BD de l' été
volet de notre programme
strip de l' album
BD de l' été
technologies à la moulinette
triomphe de l' exofiction
vogue de la fiction
affiche pour une saison
cause pour la poésie
Avancée de la nuit
souvenir de la guerre
âge de 86 ans
auteure d' une quarantaine
Créée par le dessinateur
Place de la Comédie
relecture de ses inventions
inventions à la lumière
lumière de la science
dessinateur de la série
dessinateur dans son atelier-domicile
temps d' un été
strip de l' album
préparation d' un concours
porte à son voisin
Sztajman pour une série
histoire de ce jeu
part sur la terre
pionnier de l' ère
conférences sur la technique
enquête sur la disparition
disparition de sa sœur
plonge dans les eaux
Histoire d' un livre
vie dans les forêts
fracas de l' époque
strip de l' album
Promesse de l' aube
vie d' un homme
strip de l' album
filiation sur les non-dits
non-dits de la guerre
flotte sur le monde
monde de la création
audiovisuelles à l' édition
latines dans la culture
mythe dans les arts
volume de la collection
Pionnier de la science-fiction
Créée par le dessinateur
femmes dans les comics
femmes à l' attention
attention de l' industrie
préparation d' un concours
porte à son voisin
propos de l' empereur
éclatement de l' Empire
tenants d' une chute
continuité vers le Moyen
strip de la dessinatrice
voile sur les stratégies
édition à la demande
impression à l' unité
stocks chez les éditeurs
volume de la collection
Rendez-vous de l' histoire
Rendez-vous de l' histoire
Rendez-vous de l' histoire
biographie de l' auteur
nerf de la littérature
Rendez-vous de l' histoire
invention de la pâte
Baudelaire à cette aune
Rendez-vous de l' histoire
invention de la découverte
occasion pour l' historienne
position de l' écrivain
balle dans le genou
thriller sur le désir
Traces d' un dinosaure
prix de la gloire
volume de la collection
embrassades de la pieuvre
Enfermés dans la guerre
Histoire d' un livre
liens entre son aïeul
dénouement de cette aventure
cœur de la junte
fils d' un militaire
pouvoir à cette époque
travail à l' ère
loisirs à l' ère
recherche d' un long-métrage
strip de l' album
dépit de leurs désaccords
succession de l' auteur
contrôle de la maison
histoire de l' île
strip de la série
candidats à l' asile
autrice de la saga
septembre dans une conversation
codes de la science-fiction
strip de l' album
Souvenirs de la marée
passion pour la nage
Retour sur une œuvre
Retour de la saga
disciple de la montagne
succès de cette entreprise
strip de la dessinatrice
réponses à vos questions
occasion de la sortie
sortie de ses mémoires
goût de la lecture
lecture à des élèves
volume de la collection
histoire d' un Clochemerle
art de la pêche
pêche à la ligne
mythe de l' auteur
yeux d' un cœur
gré de ses enthousiasmes
jeudi 400 000 spectateurs
strip de la dessinatrice
vire à l' enfer
tabou sur la sexualité
Publié pendant la campagne
Confessions d' une accro
rapport à l' image
sources de l' école
rapport à l' autorité
strip de l' album
volume de la collection
cœur de la guerre
strip de la série
biographie d' un homme
français de l' écrivaine
chiendent dans le ravin
introspection sur ses années
strip de la dessinatrice
Histoire d' un livre
ans avec le médecin
Décryptage d' une œuvre
strip de la dessinatrice
année à l' écran
autobiographie de l' auteure-compositrice
Flâneur de l' Elysée
Malédiction de l' Elysée
strip de la dessinatrice
Auteur d' une œuvre
invité de la Nuit
longueur d' un roman
romans en cette rentrée
poids d' un livre
strip de la dessinatrice
sélection de sa production
minotaure de la contre-culture
Histoire d' un livre
Etats-Unis depuis les révoltes
histoire de l' Occupation
Piliers de la terre
épisode de la série
Orwell à la lumière
écho à l' actualité
amour à la littérature
Sciences de la vie
aînées de sa lignée
strip de l' album
mercredi à la romancière
romancière pour son roman
épisode de la série
rencontre avec l' écrivaine
mardi à 91 ans
blockbusters de la rentrée
chevet de l' édition
histoire d' un Clochemerle
mi-chemin entre l' artiste
mort de l' écrivain
vie à l' écriture
juillet à l' âge
âge de 70 ans
découverte de l' Amérique
Amérique à la BNF
Curiosités de la BNF
histoire d' une répression
mode de la comédie
cause de la vie
laboratoire de la mondialisation
nez dans les livres
Lima à l' Arctique
strip de la série
maître de la BD
notes à l' examen
III de sa trilogie
membre de l' académie
strip de l' album
créateurs de la bande
mise à l' écran
éditions de la Pastèque
Curiosités de la BNF
amours de l' écrivain
relecture de ses inventions
inventions à la lumière
lumière de la science
eau dans les narines
enquête dans les méandres
méandres de l' esprit
mémoire de l' écrivain
recueil de ses textes
tome de sa trilogie
référence sur le jazz
âge de 82 ans
cours de l' année
occasion de la convention
or de l' animation
noms de la japanimation
parrain de la Japan
énergie contre le phénomène
extrait de l' album
maître de l' identité
poche pour l' été
rapport à la création
faveur de la théorie
Histoire de la IVe
Histoire d' un livre
parcours de ces militants
lendemain de l' indépendance
mémoires d' un outlaw
confessions d' un malfrat
mystères de l' adolescence
histoire d' une femme
esclavagiste de ses ancêtres
strip de la série
éditions de la Pastèque
peur de la mort
éditions de la Pastèque
ère de la post-vérité
BD de l' été
volet de notre programme
strip de l' album
albums de la rentrée
jeudi avec l' ouvrage
précautions contre les fuites
strip de la série
éditions de la Pastèque
relecture de ses inventions
inventions à la lumière
lumière de la science
âge de 83 ans
livres pour la jeunesse
strip de l' album
Curiosités de la BNF
strip de l' album
Pena pour une série
auteure de la série
lecteurs dans le monde
cesse avec un œil
auteur de quelques polars
fondateur de la revue
vérité dans l' exercice
exercice de son métier
albums de la rentrée
jeudi avec l' ouvrage
accommodements d' un compositeur
occasion de la convention
Entretien avec la fille
occasion de la parution
archives de l' humoriste
parcours de l' avocate
vue par des dessinateurs
strip de la dessinatrice
base à ce manga
art de la guerre
enquête sur la réalité
roman de l' Irlandais
siècle à l' économie
économie de l' attention
découverte de la Chine
Irlande dans la lignée
Imitation de la vie
strip de la série
inauguration de la Foire
livre sur la sorcellerie
résistance à l' obscurantisme
Pacte de la mer
maître de l' animation
strip de la dessinatrice
français à l' étranger
marathon pour les professionnels
romans dans le monde
valise pour les vacances
Festival de la bande
tradition de la bande
Rendez-vous de l' histoire
strip de la dessinatrice
Retour sur une réception
strip de la dessinatrice
lice pour le prix
âge de 52 ans
manga sur la sagesse
aide à des fantômes
polémique sur les responsabilités
rôle dans le massacre
Assises de la littérature
strip de la dessinatrice
témoignages de ces héros
